mode: set
gateway-service/main.go:16.13,22.16 3 0
gateway-service/middleware/jwt.go:28.58,31.23 2 0
gateway-service/middleware/jwt.go:31.23,38.4 3 0
gateway-service/middleware/jwt.go:41.3,42.46 2 0
gateway-service/middleware/jwt.go:42.46,49.4 3 0
gateway-service/middleware/jwt.go:51.3,54.108 2 0
gateway-service/middleware/jwt.go:54.108,56.4 1 0
gateway-service/middleware/jwt.go:58.3,58.33 1 0
gateway-service/middleware/jwt.go:58.33,65.4 3 0
gateway-service/middleware/jwt.go:68.3,69.10 2 0
gateway-service/middleware/jwt.go:69.10,76.4 3 0
gateway-service/middleware/jwt.go:79.3,83.14 4 0
gateway-service/middleware/jwt.go:88.53,89.58 1 0
gateway-service/middleware/jwt.go:89.58,91.23 2 0
gateway-service/middleware/jwt.go:91.23,95.4 2 0
gateway-service/middleware/jwt.go:97.3,98.46 2 0
gateway-service/middleware/jwt.go:98.46,101.4 2 0
gateway-service/middleware/jwt.go:103.3,104.108 2 0
gateway-service/middleware/jwt.go:104.108,106.4 1 0
gateway-service/middleware/jwt.go:108.3,108.33 1 0
gateway-service/middleware/jwt.go:108.33,111.4 2 0
gateway-service/middleware/jwt.go:113.3,113.50 1 0
gateway-service/middleware/jwt.go:113.50,117.4 3 0
gateway-service/middleware/jwt.go:119.3,119.14 1 0
gateway-service/middleware/jwt.go:124.109,138.2 3 1
gateway-service/middleware/logger.go:12.38,13.58 1 0
gateway-service/middleware/logger.go:13.58,34.3 8 0
gateway-service/middleware/monitoring.go:13.31,14.58 1 0
gateway-service/middleware/monitoring.go:14.58,27.3 8 0
gateway-service/middleware/monitoring.go:31.34,32.58 1 0
gateway-service/middleware/monitoring.go:32.58,35.22 2 0
gateway-service/middleware/monitoring.go:35.22,37.4 1 0
gateway-service/middleware/monitoring.go:40.3,45.14 3 0
gateway-service/middleware/monitoring.go:50.32,51.58 1 0
gateway-service/middleware/monitoring.go:51.58,67.3 10 0
gateway-service/middleware/ratelimit.go:28.56,33.68 1 1
gateway-service/middleware/ratelimit.go:33.68,36.4 1 0
gateway-service/middleware/ratelimit.go:41.53,42.58 1 0
gateway-service/middleware/ratelimit.go:42.58,47.17 3 0
gateway-service/middleware/ratelimit.go:47.17,51.4 2 0
gateway-service/middleware/ratelimit.go:54.3,54.17 1 0
gateway-service/middleware/ratelimit.go:54.17,56.4 1 0
gateway-service/middleware/ratelimit.go:59.3,59.30 1 0
gateway-service/middleware/ratelimit.go:59.30,66.4 3 0
gateway-service/middleware/ratelimit.go:68.3,68.14 1 0
gateway-service/middleware/ratelimit.go:73.88,80.2 2 0
gateway-service/middleware/ratelimit.go:83.90,84.58 1 0
gateway-service/middleware/ratelimit.go:84.58,88.17 3 0
gateway-service/middleware/ratelimit.go:88.17,91.4 2 0
gateway-service/middleware/ratelimit.go:93.3,93.17 1 0
gateway-service/middleware/ratelimit.go:93.17,95.4 1 0
gateway-service/middleware/ratelimit.go:97.3,97.27 1 0
gateway-service/middleware/ratelimit.go:97.27,104.4 3 0
gateway-service/middleware/ratelimit.go:106.3,106.14 1 0
gateway-service/middleware/ratelimit.go:111.85,115.58 1 0
gateway-service/middleware/ratelimit.go:115.58,121.17 3 0
gateway-service/middleware/ratelimit.go:121.17,126.4 3 0
gateway-service/middleware/ratelimit.go:128.3,128.18 1 0
gateway-service/middleware/ratelimit.go:128.18,135.4 3 0
gateway-service/middleware/ratelimit.go:137.3,138.14 2 0
gateway-service/middleware/rbac.go:10.55,11.58 1 1
gateway-service/middleware/rbac.go:11.58,14.30 2 0
gateway-service/middleware/rbac.go:14.30,21.4 3 0
gateway-service/middleware/rbac.go:23.3,23.14 1 0
gateway-service/middleware/rbac.go:28.44,30.2 1 1
gateway-service/middleware/rbac.go:33.40,35.2 1 1
gateway-service/middleware/rbac.go:38.37,40.2 1 1
